Number,Name,Type1,Type2,Att,Def,Experience,FinalEvolution,CatchRate,Legendary
285,Shroomish,Grass,,40,60,1640000,0,255,0
286,Breloom,Grass,Fighting,130,80,1640000,1,90,0
296,Makuhita,Fighting,,60,30,1640000,0,180,0
297,Hariyama,Fighting,,120,60,1640000,1,200,0
314,Illumise,Bug,,47,75,1640000,1,150,0
316,Gulpin,Poison,,43,53,1640000,0,225,0
317,Swalot,Poison,,73,83,1640000,1,75,0
320,Wailmer,Water,,70,35,1640000,0,125,0
321,Wailord,Water,,90,45,1640000,1,60,0
336,Seviper,Poison,,100,60,1640000,1,90,0
341,Corphish,Water,,80,65,1640000,0,205,0
342,Crawdaunt,Water,Dark,120,85,1640000,1,155,0
425,Drifloon,Ghost,Flying,50,34,1640000,0,125,0
426,Drifblim,Ghost,Flying,80,44,1640000,1,60,0
58,Growlithe,Fire,,70,45,1250000,0,190,0
59,Arcanine,Fire,,110,80,1250000,1,75,0
72,Tentacool,Water,Poison,40,35,1250000,0,190,0
73,Tentacruel,Water,Poison,70,65,1250000,1,60,0
90,Shellder,Water,,65,100,1250000,0,190,0
91,Cloyster,Water,Ice,95,180,1250000,1,60,0
102,Exeggcute,Grass,Psychic,40,80,1250000,0,90,0
103,Exeggutor,Grass,Psychic,95,85,1250000,1,45,0
103,Alolan Exeggutor,Grass,Dragon,105,85,1250000,1,45,0
111,Rhyhorn,Ground,Rock,85,95,1250000,0,120,0
112,Rhydon,Ground,Rock,130,120,1250000,0,60,0
120,Staryu,Water,,45,55,1250000,0,225,0
121,Starmie,Water,Psychic,75,85,1250000,1,60,0
127,Pinsir,Bug,,125,100,1250000,1,45,0
127,Mega Pinsir,Bug,Flying,155,120,1250000,1,45,0
128,Tauros,Normal,,100,95,1250000,1,45,0
129,Magikarp,Water,,10,55,1250000,0,255,0
130,Gyarados,Water,Flying,125,79,1250000,1,45,0
130,Mega Gyarados,Water,Dark,155,109,1250000,1,45,0
131,Lapras,Water,Ice,85,80,1250000,1,45,0
142,Aerodactyl,Rock,Flying,105,65,1250000,1,45,0
142,Mega Aerodactyl,Rock,Flying,135,85,1250000,1,45,0
143,Snorlax,Normal,,110,65,1250000,1,25,0
144,Articuno,Ice,Flying,85,100,1250000,1,3,1
144,Galarian Articuno,Psychic,Flying,85,85,1250000,1,3,1
145,Zapdos,Electric,Flying,90,85,1250000,1,3,1
145,Galarian Zapdos,Fighting,Flying,125,90,1250000,1,3,1
146,Moltres,Fire,Flying,100,90,1250000,1,3,1
146,Galarian Moltres,Dark,Flying,85,90,1250000,1,3,1
147,Dratini,Dragon,,64,45,1250000,0,45,0
148,Dragonair,Dragon,,84,65,1250000,0,45,0
149,Dragonite,Dragon,Flying,134,95,1250000,1,45,0
150,Mewtwo,Psychic,,110,90,1250000,1,3,1
150,Mega Mewtwo Y,Psychic,,150,70,1250000,1,3,1
150,Mega Mewtwo X,Psychic,Fighting,190,100,1250000,1,3,1
170,Chinchou,Water,Electric,38,38,1250000,0,190,0
171,Lanturn,Water,Electric,58,58,1250000,1,75,0
214,Heracross,Bug,Fighting,125,75,1250000,1,45,0
214,Mega Heracross,Bug,Fighting,185,115,1250000,1,45,0
220,Swinub,Ice,Ground,50,40,1250000,0,225,0
221,Piloswine,Ice,Ground,100,80,1250000,0,75,0
226,Mantine,Water,Flying,40,70,1250000,1,25,0
227,Skarmory,Steel,Flying,80,140,1250000,1,25,0
228,Houndour,Dark,Fire,60,30,1250000,0,120,0
229,Houndoom,Dark,Fire,90,50,1250000,1,45,0
229,Mega Houndoom,Dark,Fire,90,90,1250000,1,45,0
234,Stantler,Normal,,95,62,1250000,1,45,0
241,Miltank,Normal,,80,105,1250000,1,45,0
243,Raikou,Electric,,85,75,1250000,1,3,1
244,Entei,Fire,,115,85,1250000,1,3,1
245,Suicune,Water,,75,115,1250000,1,3,1
246,Larvitar,Rock,Ground,64,50,1250000,0,45,0
247,Pupitar,Rock,Ground,84,70,1250000,0,45,0
248,Tyranitar,Rock,Dark,134,110,1250000,1,45,0
248,Mega Tyranitar,Rock,Dark,164,150,1250000,1,45,0
249,Lugia,Psychic,Flying,90,130,1250000,1,3,1
250,Ho-Oh,Fire,Flying,130,90,1250000,1,3,1
